 ΓÜá Warning: Next.js inferred your workspace root, but it may not be correct.
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fstudio%2Fpage&name=app%2Fstudio%2Fpage&pagePath=private-next-app-dir%2Fstudio%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fstudio%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fworkflows%2Fpage&name=app%2Fworkflows%2Fpage&pagePath=private-next-app-dir%2Fworkflows%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fworkflows%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fsecurity%2Fpage&name=app%2Fsecurity%2Fpage&pagePath=private-next-app-dir%2Fsecurity%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fsecurity%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fstudio%2Fagents%2Fpage&name=app%2Fstudio%2Fagents%2Fpage&pagePath=private-next-app-dir%2Fstudio%2Fagents%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fstudio%2Fagents%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fdashboard%2Fmodels%2Fpage&name=app%2Fdashboard%2Fmodels%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fmodels%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fmodels%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fdashboard%2Fapps%2Fpage&name=app%2Fdashboard%2Fapps%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fapps%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fapps%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fdashboard%2Fmembers%2Fpage&name=app%2Fdashboard%2Fmembers%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fmembers%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fmembers%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fdashboard%2Fpage&name=app%2Fdashboard%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fdashboard%2Fdocuments%2Fpage&name=app%2Fdashboard%2Fdocuments%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fdocuments%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fdocuments%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fdashboard%2Fbilling%2Fpage&name=app%2Fdashboard%2Fbilling%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fbilling%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fbilling%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fdata%2Fpage&name=app%2Fenterprise%2Fdata%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fdata%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fdata%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fcompliance%2Fpage&name=app%2Fenterprise%2Fcompliance%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fcompliance%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fcompliance%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fwebhooks%2Fpage&name=app%2Fenterprise%2Fwebhooks%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fwebhooks%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fwebhooks%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fmarketplace%2Fpage&name=app%2Fenterprise%2Fmarketplace%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fmarketplace%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fmarketplace%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fbilling%2Fpage&name=app%2Fenterprise%2Fbilling%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fbilling%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fbilling%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fpage&name=app%2Fenterprise%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|esm|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|import|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|true|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|alias=|false|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fadmin%2Fpage&name=app%2Fenterprise%2Fadmin%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fadmin%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fadmin%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2F_not-found%2Fpage&name=app%2F_not-found%2Fpage&pagePath=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Cnode_modules%5Cnext%5Cdist%5Cclient%5Ccomponents%5Cbuiltin%5Cglobal-not-found.js&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=C%3A%2FUsers%2Fhyper%2FDesktop%2Fworkspace%2Falti.code.studio%2Falti.code.studio.frontend%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fbuiltin%2Fglobal-not-found&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&name=app%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&pagePath=private-next-app-dir%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute.ts&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Ffavicon.ico%2Froute&name=app%2Ffavicon.ico%2Froute&pagePath=private-next-app-dir%2Ffavicon.ico&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Ffavicon.ico&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fagents%2Fpage&name=app%2Fagents%2Fpage&pagePath=private-next-app-dir%2Fagents%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fagents%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fauth%2Fsignin%2Fpage&name=app%2Fauth%2Fsignin%2Fpage&pagePath=private-next-app-dir%2Fauth%2Fsignin%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fauth%2Fsignin%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
